user_id	item_id	rating
363	201	2
341	1280	2
290	211	3
436	47	4
321	519	4
484	562	3
585	1121	4
118	201	5
638	172	4
586	249	2
69	7	5
390	329	3
305	179	1
532	450	2
354	186	4
610	97	3
555	357	4
18	386	2
561	229	3
276	411	4
60	69	4
307	588	4
56	53	3
437	90	3
588	215	5
639	962	1
72	647	1
524	1454	3
308	665	4
276	768	3
330	69	5
56	42	4
477	778	4
493	48	4
653	1210	2
176	237	3
577	241	5
488	238	1
653	153	2
523	476	3
269	417	2
543	226	4
58	255	4
606	410	3
181	756	2
648	1050	4
222	44	3
537	111	3
363	284	2
629	204	5
492	286	4
499	127	4
614	546	1
354	81	3
85	582	4
538	31	3
582	181	4
648	554	4
537	53	2
201	186	3
654	821	3
650	737	2
471	422	5
658	257	4
226	89	5
392	257	5
393	771	3
276	725	2
263	443	5
585	70	5
646	690	3
328	328	4
189	1402	4
221	286	4
541	477	4
324	259	5
155	327	2
480	504	4
403	129	4
183	230	5
95	485	5
551	172	2
592	508	5
65	179	3
347	550	5
437	482	5
6	302	4
361	79	4
218	591	3
381	887	3
577	423	4
201	273	2
543	586	3
650	521	3
629	332	4
660	392	2
276	193	4
389	923	5
648	1244	3
497	183	4
315	286	5
385	521	3
94	164	3
629	269	3
588	751	3
254	323	3
551	591	5
264	116	4
532	164	5
604	201	3
548	302	4
133	902	3
506	73	4
593	1028	3
218	642	3
336	1446	1
586	161	5
420	478	3
58	213	5
599	237	5
160	514	4
538	183	4
505	96	4
297	752	4
26	591	3
577	11	2
276	183	5
426	1451	4
506	147	3
452	465	5
330	205	3
159	7	5
104	750	5
151	408	5
650	7	4
239	1332	3
650	217	3
615	707	3
429	500	1
188	118	3
655	347	3
222	328	5
110	1247	2
655	53	2
506	1244	2
393	4	4
452	170	4
213	483	5
15	935	3
181	919	1
303	871	1
312	515	5
109	72	5
618	143	4
48	136	4
102	386	2
405	1474	1
627	649	4
405	379	1
439	246	4
466	62	3
642	468	3
409	618	4
532	926	3
354	50	4
222	225	1
277	7	2
130	65	4
608	478	3
326	216	2
592	652	4
104	307	2
561	258	2
333	168	4
655	274	3
450	312	4
311	700	3
524	469	4
560	1333	3
536	318	5
325	650	3
435	684	4
307	1	5
210	235	3
648	188	5
327	26	3
500	405	4
137	1117	2
353	245	4
130	763	5
609	901	1
642	72	4
535	435	5
151	661	4
593	597	2
399	926	2
642	375	1
343	283	4
428	350	4
654	423	4
7	436	5
627	157	4
180	98	5
412	340	4
90	286	5
346	168	4
92	1046	3
653	50	5
363	56	5
313	121	4
235	1193	4
588	428	4
23	204	3
625	602	3
10	664	4
416	185	4
488	111	4
653	1044	1
416	396	2
549	225	3
507	879	5
269	192	4
361	178	5
405	57	1
634	979	3
1	237	2
642	258	3
334	855	3
492	83	4
629	1109	4
409	631	3
22	523	5
279	425	4
301	150	4
332	210	5
314	783	3
417	97	4
567	176	5
631	346	4
555	147	4
592	533	4
531	358	1
256	282	3
239	511	5
447	153	4
454	1190	3
622	373	1
601	21	3
622	364	1
62	199	4
234	224	4
551	1376	1
384	300	4
406	919	2
299	171	4
247	259	3
327	201	5
622	66	3
114	659	4
385	664	3
417	62	3
99	763	5
648	105	3
405	712	1
488	496	4
592	833	4
200	496	5
276	523	4
600	403	3
456	475	5
617	89	4
271	62	2
470	248	3
545	993	2
525	111	4
305	171	5
496	33	4
357	111	5
178	809	4
579	49	3
416	209	5
323	319	2
181	883	1
234	505	4
332	651	5
561	273	5
647	326	3
532	1221	5
255	264	2
6	177	4
276	1118	4
567	504	4
620	563	5
269	403	1
60	799	4
334	634	4
366	234	1
327	403	3
60	50	5
592	137	5
30	315	4
632	58	3
214	89	4
108	255	2
436	595	5
450	205	4
301	763	4
611	303	3
546	717	5
293	203	3
267	156	5
344	1	3
493	181	5
436	723	3
456	672	1
417	923	3
136	525	5
18	736	4
455	678	3
22	21	4
271	282	2
255	343	2
596	288	4
363	511	4
461	347	4
557	1070	2
157	515	5
537	1069	2
271	580	2
394	63	4
145	123	4
537	1197	3
367	333	4
621	1012	5
141	126	5
582	288	3
66	295	3
285	205	4
573	1012	2
450	775	4
406	665	3
591	72	3
561	241	2
539	481	4
497	95	4
380	12	5
637	595	3
326	393	4
559	528	4
535	971	2
545	71	5
630	25	2
606	22	5
542	230	4
71	282	3
588	1508	3
6	514	5
401	97	4
305	42	4
580	281	2
456	922	4
619	241	5
178	184	5
650	843	2
378	294	2
585	1158	4
374	98	5
125	300	5
320	385	4
90	863	4
87	546	3
592	319	4
144	500	4
385	745	4
606	7	4
567	617	4
405	567	2
465	478	4
653	402	1
293	65	3
378	926	1
493	7	3
125	427	4
94	219	4
130	342	3
43	781	3
118	960	5
504	1522	3
648	586	3
64	434	4
290	252	3
548	12	5
514	109	3
500	62	3
308	49	3
592	168	5
293	159	3
363	597	4
146	331	5
267	180	5
316	69	3
535	269	4
286	132	5
588	288	4
277	293	4
527	479	4
13	5	1
618	705	3
541	225	4
213	182	4
299	1226	2
348	1060	3
474	1016	3
604	413	3
566	98	4
521	258	4
644	257	5
122	1044	5
65	15	5
217	562	3
565	10	5
280	755	2
276	9	5
348	123	5
66	237	4
488	133	4
543	187	4
497	510	3
191	339	3
21	5	2
620	625	3
642	151	3
368	292	4
639	553	3
653	573	1
618	150	2
422	436	3
532	353	2
537	549	2
187	736	4
478	168	4
500	181	3
523	204	5
618	549	2
533	1033	4
463	117	3
465	475	3
413	269	4
533	210	5
151	1299	4
279	751	4
13	737	4
94	585	3
592	28	4
201	567	3
181	326	1
601	418	2
587	343	4
230	420	5
144	343	2
560	975	3
630	222	4
592	169	5
343	3	4
474	642	4
468	1014	3
405	536	1
629	528	5
193	343	1
493	264	3
622	72	3
507	352	1
334	176	3
638	410	4
286	749	3
544	258	3
551	12	4
600	265	3
514	735	4
650	747	3
532	197	5
588	451	5
14	628	5
601	584	4
533	97	2
422	1007	4
448	887	2
553	603	5
623	204	5
110	376	2
444	275	4
363	171	5
542	100	4
119	986	3
320	121	5
159	195	3
637	280	2
634	823	3
592	179	5
474	435	5
559	427	4
388	259	3
636	596	5
533	313	5
495	184	5
561	93	4
539	527	4
555	326	4
104	345	4
59	618	4
389	616	4
465	319	3
569	237	4
391	421	2
497	108	3
415	323	2
487	133	4
13	332	3
591	921	4
555	271	3
409	633	4
407	423	4
36	878	5
437	281	1
458	1338	3
328	8	3
592	345	4
551	183	4
653	444	1
622	367	4
561	959	3
246	798	2
450	686	4
504	527	4
400	294	3
561	228	3
343	449	5
407	447	3
642	596	5
491	258	4
579	183	4
200	161	4
402	475	3
472	185	5
354	135	3
216	237	5
73	152	3
119	917	4
16	58	4
644	50	4
407	648	3
532	148	5
268	151	3
264	1475	2
130	465	5
632	159	3
95	207	5
530	56	3
496	50	5
534	820	3
488	258	4
481	678	3
586	210	4
319	751	3
567	506	5
560	597	2
59	657	4
328	449	3
561	890	1
466	306	5
312	526	5
487	1019	5
530	163	3
446	327	2
501	124	4
218	659	4
592	236	3
52	463	5
433	303	4
293	715	3
643	56	5
486	111	4
362	689	5
213	192	5
455	518	4
291	235	2
456	346	5
128	483	5
462	288	5
583	198	4
312	207	5
474	499	5
555	269	5
457	137	5
497	185	3
648	194	5
592	820	3
121	83	4
125	751	5
566	405	5
639	166	3
483	450	4
58	12	5
527	176	2
409	482	4
403	370	3
495	1118	5
487	206	4
251	248	4
308	65	3
655	670	3
448	902	4
629	187	5
548	532	4
83	70	4
551	479	3
454	873	2
620	281	5
489	308	4
495	145	4
632	96	5
308	531	4
566	213	5
501	288	4
455	628	4
234	177	3
468	56	5
405	1053	5
246	204	3
307	739	2
374	449	4
99	591	4
450	1286	3
650	309	3
616	689	4
417	940	2
338	52	5
42	203	4
437	56	4
324	293	4
151	88	5
500	1009	4
11	39	3
361	707	4
47	288	2
101	7	3
346	91	1
559	199	5
504	543	4
268	235	3
201	127	5
216	100	5
251	250	3
214	516	5
525	252	3
639	1020	4
495	622	2
608	673	4
576	56	3
380	60	4
457	739	4
493	742	3
639	1194	5
620	682	2
316	673	2
204	1296	5
638	554	3
58	511	5
593	182	2
621	1118	3
610	568	4
618	161	4
152	527	4
601	588	3
425	333	3
59	199	4
234	785	3
511	948	3
587	682	3
311	684	4
23	19	4
555	117	4
614	9	4
487	28	4
452	443	5
542	23	5
221	215	4
567	497	5
593	71	4
102	1228	1
270	226	4
528	181	5
592	619	1
357	831	3
385	254	1
624	137	4
429	22	5
269	3	3
505	161	3
90	153	5
279	663	3
218	269	4
450	525	3
181	1152	2
116	349	2
622	252	1
595	369	3
138	117	4
606	530	4
504	1041	3
593	724	3
592	682	4
655	736	3
366	671	5
7	620	4
533	133	5
374	197	5
537	649	3
655	523	3
460	294	2
425	218	3
552	1152	3
315	209	5
416	685	3
94	1073	5
130	531	5
506	403	4
260	891	5
311	101	4
416	419	4
429	484	5
159	255	3
488	211	4
585	207	5
627	720	2
601	1615	4
533	91	2
493	117	5
44	99	4
347	245	5
574	245	5
168	291	4
592	432	1
648	154	5
154	61	4
495	195	5
154	642	3
642	966	5
244	222	2
585	1535	4
221	346	5
128	478	5
330	195	3
539	58	3
527	531	3
119	685	4
125	201	3
244	317	5
503	186	5
591	235	3
105	302	5
518	117	5
505	133	5
380	502	1
321	604	5
234	1039	3
653	566	5
524	1204	3
621	151	5
630	12	4
437	154	4
365	473	4
650	1474	3
174	340	5
483	197	3
638	127	2
595	15	4
387	619	1
642	501	2
193	294	1
556	1065	4
9	402	4
200	48	2
234	175	2
535	639	4
130	527	5
552	222	4
587	300	4
586	82	2
468	173	5
194	580	4
592	64	5
551	827	5
405	1225	1
449	100	5
505	423	4
385	187	4
592	59	4
69	237	3
490	286	2
495	770	3
561	461	3
435	121	3
600	210	4
99	25	3
536	54	2
554	223	3
503	558	5
89	202	3
651	306	5
378	1531	4
314	1016	4
627	549	3
655	126	2
606	421	4
650	552	4
429	118	3
430	165	4
505	237	3
435	546	4
488	183	4
503	38	3
271	4	5
225	604	5
311	702	3
547	258	4
653	272	4
610	1558	3
286	174	4
49	270	2
346	11	4
429	475	4
654	250	1
293	1048	3
22	1002	1
399	1086	3
339	199	5
155	288	3
552	274	3
480	603	4
542	588	4
405	577	3
445	1010	1
108	284	3
379	842	4
303	1153	3
545	739	4
239	174	4
450	81	4
654	318	5
217	300	4
428	338	4
627	704	4
545	135	4
536	132	4
524	181	3
495	843	3
620	148	3
655	198	4
637	363	2
561	219	1
548	117	4
474	275	3
369	268	5
109	928	3
14	124	5
43	1052	1
640	204	5
621	249	5
425	452	2
297	347	3
79	333	2
483	230	5
592	782	2
60	211	4
345	234	4
592	823	1
7	527	5
640	385	5
406	131	2
41	516	5
458	14	5
575	194	4
396	717	3
608	1124	4
607	847	4
511	322	3
449	310	3
342	135	3
621	300	3
207	471	3
504	323	4
380	663	4
405	1583	1
475	315	4
222	578	3
497	72	3
11	731	4
2	10	2
190	310	4
389	1098	4
655	693	3
518	471	3
379	563	2
536	83	5
553	111	4
378	1063	4
454	73	3
593	100	5
654	258	4
13	403	2
378	282	4
638	161	4
298	143	5
601	127	4
502	893	2
455	100	4
161	496	3
643	189	4
181	1355	1
655	1403	3
81	289	3
436	186	3
486	595	2
195	433	3
225	286	4
279	61	4
747	25	3
734	98	4
416	1469	3
405	351	1
301	412	4
577	194	4
488	514	2
63	596	2
385	652	5
682	697	4
735	258	4
222	56	5
536	443	3
694	22	5
577	191	4
716	969	4
417	219	3
493	183	5
374	2	4
486	1082	2
616	348	3
655	700	3
715	217	2
488	724	3
13	668	1
95	216	5
280	528	3
214	173	4
587	691	4
717	322	5
462	259	3
660	228	3
326	419	3
650	546	1
621	53	4
648	70	2
608	136	3
389	56	5
748	528	3
447	629	3
373	946	5
749	56	2
621	109	4
718	111	4
680	274	3
435	625	2
121	411	1
416	781	4
697	277	5
676	169	5
537	1045	3
603	1483	5
321	182	3
632	181	5
675	1653	5
567	469	4
459	117	5
661	200	3
487	1016	5
748	154	3
1	87	5
617	145	1
377	194	5
10	708	4
144	307	1
332	230	5
654	22	5
749	2	4
709	816	2
521	8	3
276	72	4
378	31	4
321	283	3
234	1452	4
691	56	4
378	674	3
23	162	3
707	995	4
646	347	2
618	11	4
724	311	1
457	235	3
490	1067	2
718	300	5
405	45	1
745	215	3
301	546	4
619	252	3
548	344	1
512	56	5
648	238	3
546	977	5
630	895	4
499	50	3
311	499	4
534	286	3
266	319	2
573	10	4
269	208	2
357	760	3
393	1028	3
653	790	2
286	301	5
694	216	4
666	636	4
151	443	5
731	197	5
89	731	3
85	65	3
738	196	4
718	591	4
746	117	4
506	67	3
490	137	3
654	268	1
246	96	3
532	451	4
344	476	3
417	232	3
709	633	3
515	1399	4
279	1488	4
690	64	5
692	1040	2
28	332	2
233	371	5
514	385	3
577	71	5
429	928	2
455	270	4
504	632	3
611	751	4
696	523	5
708	751	4
233	293	4
642	1480	1
546	234	4
716	1039	5
508	229	2
586	202	4
657	922	4
699	224	3
413	328	3
503	702	2
378	213	5
537	42	3
749	125	5
646	1237	3
435	156	4
328	597	3
665	117	4
339	131	5
201	436	3
479	1608	2
716	187	3
294	1012	4
707	799	4
450	1435	4
644	291	4
92	95	3
654	13	1
24	92	5
69	234	5
704	461	3
399	31	3
601	154	5
666	1011	4
727	746	4
655	1644	1
486	298	3
215	180	3
654	963	4
746	96	4
653	451	2
499	194	4
405	794	5
524	405	2
479	24	3
435	631	2
440	70	4
279	1490	4
113	288	3
653	234	3
648	997	1
682	327	3
600	22	5
350	435	5
585	1623	4
295	222	4
453	496	4
682	737	3
655	433	2
325	1523	4
179	300	4
699	258	5
393	977	4
455	276	4
255	300	3
610	275	4
624	147	4
13	87	5
661	238	4
458	134	5
606	71	5
697	1245	1
43	699	4
435	1268	5
716	381	4
663	272	5
707	1171	3
270	1074	5
222	180	3
507	333	4
298	208	5
472	404	3
294	827	1
524	1113	3
620	740	5
453	9	3
551	11	5
305	684	3
658	129	3
712	82	5
712	785	5
634	756	3
92	9	4
515	900	4
689	597	4
503	70	4
478	616	4
536	188	3
279	33	4
167	735	4
472	1058	4
493	684	4
665	748	4
13	631	3
67	235	3
697	754	3
666	502	3
520	286	5
533	423	5
648	177	5
235	179	5
271	462	4
693	11	4
232	1149	5
385	1110	2
95	58	3
653	214	3
7	575	3
684	722	2
412	182	4
253	1404	3
351	989	4
529	270	4
314	1074	3
83	56	1
735	1	4
59	458	4
740	319	3
313	63	4
710	116	4
393	22	4
588	433	5
454	77	4
538	385	3
641	192	4
619	568	5
490	293	2
463	1244	1
65	1044	3
590	125	3
429	1071	2
562	218	4
560	489	3
280	764	4
645	627	2
502	258	2
7	672	1
292	48	5
437	707	3
698	751	3
705	8	3
561	362	2
543	56	5
551	1419	1
715	73	4
342	327	4
83	259	2
459	1115	3
664	92	4
243	477	4
710	200	4
474	86	4
606	925	4
739	359	5
85	707	4
606	25	5
658	45	5
607	498	4
592	898	2
398	168	3
497	373	4
723	28	3
59	774	2
655	1535	3
544	323	2
103	181	4
621	763	4
393	1051	3
189	175	5
608	1183	1
536	62	4
175	195	3
655	1600	3
669	82	4
655	1560	2
503	504	4
145	111	3
201	473	3
503	753	1
230	588	5
740	748	3
429	70	4
506	423	5
10	60	3
316	531	5
155	331	3
178	229	4
694	699	4
711	707	5
526	544	1
605	1226	4
653	506	2
632	215	4
188	928	3
5	387	3
374	1001	1
655	753	3
59	321	4
82	1078	3
589	243	3
695	301	3
92	575	2
734	419	4
613	126	5
363	208	4
238	294	3
541	1442	1
624	1028	3
60	378	4
43	550	3
634	762	3
222	294	3
115	980	4
457	473	4
234	1285	3
590	127	4
586	468	3
132	521	4
500	709	4
94	928	3
130	2	4
683	306	3
197	332	2
439	1328	4
7	434	4
160	276	5
699	495	3
747	228	4
144	98	4
310	50	5
469	582	5
496	96	4
527	182	5
663	243	3
184	223	4
490	181	4
151	290	1
648	407	4
480	661	4
497	11	3
644	293	4
710	300	3
504	1084	4
473	9	5
606	135	5
332	96	5
82	175	4
389	615	4
673	750	5
269	818	3
62	144	3
472	391	2
632	735	4
121	472	3
250	1073	5
574	269	5
579	326	3
704	152	2
693	403	2
117	7	3
545	199	4
554	423	4
522	192	5
455	7	4
748	748	4
709	125	4
487	790	3
530	64	5
701	255	3
215	168	5
479	111	4
719	281	3
405	61	1
137	866	3
405	441	1
182	596	5
6	502	4
422	326	3
721	135	3
484	692	5
513	118	4
561	432	5
345	461	3
692	756	2
251	60	4
727	831	3
655	239	2
416	97	5
550	1620	4
590	13	4
441	121	4
667	168	3
479	380	3
268	1188	3
579	211	3
334	91	4
474	507	4
699	325	5
565	639	5
749	49	4
738	180	5
533	663	5
379	306	3
503	285	4
445	1012	1
581	224	4
13	510	5
715	70	3
738	205	5
85	87	4
496	56	5
747	208	5
489	887	2
38	717	1
454	22	4
537	392	2
488	357	4
727	259	4
585	213	5
393	944	4
308	792	3
588	230	1
741	95	2
7	202	3
274	220	4
256	387	4
564	597	4
450	479	4
472	890	4
605	260	4
548	1016	4
543	157	3
642	89	2
597	295	3
479	96	4
502	681	1
586	1042	4
561	559	1
551	849	5
661	603	3
453	49	3
608	321	2
458	255	2
603	271	2
559	182	4
291	756	3
666	187	5
654	116	4
738	199	4
659	172	3
745	7	4
727	33	3
37	385	4
690	649	4
537	445	3
429	207	4
535	609	4
664	778	3
655	86	4
537	469	3
102	546	3
659	157	4
325	132	3
597	763	4
474	836	3
269	8	2
381	778	4
716	96	2
738	96	5
648	67	4
726	845	3
617	288	1
543	272	3
534	121	4
508	423	5
58	181	3
663	25	4
660	67	1
537	1335	3
7	523	4
342	1070	3
303	829	2
185	321	5
577	728	3
286	724	3
642	444	1
642	579	4
643	410	4
642	565	4
280	103	3
624	1048	4
207	216	5
5	447	3
452	659	4
537	426	1
363	854	1
303	41	5
738	183	5
660	216	2
198	820	1
8	96	3
135	452	2
110	397	3
747	23	5
543	98	4
648	143	4
506	96	4
194	1410	2
406	1203	2
500	72	4
60	225	3
574	1062	5
655	92	3
370	269	5
145	597	4
104	330	1
680	845	4
458	644	4
699	276	3
749	1	4
714	181	5
73	660	4
450	821	2
393	86	2
517	538	4
536	153	4
457	948	1
452	418	4
331	178	3
660	316	4
593	661	2
393	65	2
716	496	5
13	572	2
584	449	2
450	705	4
489	874	2
640	56	5
588	69	2
186	38	5
222	1066	1
393	78	2
234	956	3
378	254	1
389	72	3
393	930	3
234	942	3
561	980	3
423	299	3
586	29	5
664	212	4
514	393	3
244	1136	3
663	23	4
551	216	5
705	121	5
450	67	3
106	647	3
405	563	1
339	485	5
315	324	3
711	196	5
595	294	2
657	286	4
548	284	3
134	301	2
664	328	3
457	472	4
750	330	2
2	274	3
716	673	4
712	812	4
198	131	3
721	259	3
655	70	2
557	325	3
280	1051	4
655	498	3
608	25	4
546	294	1
299	152	4
697	596	4
699	300	3
545	742	4
749	366	4
642	585	5
616	333	2
643	501	4
663	268	3
552	934	3
650	742	3
733	253	3
561	1512	5
544	271	3
549	100	4
682	412	1
629	984	3
553	191	4
734	166	3
405	317	4
719	50	2
716	191	5
701	100	5
325	205	4
577	147	4
85	246	4
488	168	4
504	90	3
276	235	4
376	301	3
495	944	5
440	904	5
164	222	4
693	568	4
641	303	3
627	4	2
417	80	4
737	186	5
717	328	4
490	246	2
347	76	5
606	194	4
406	11	4
450	761	4
749	663	4
606	326	4
663	928	3
653	520	3
735	741	2
1	238	4
386	405	4
207	546	3
429	654	4
439	121	2
171	304	3
451	1265	4
514	582	4
716	484	4
655	903	3
665	845	4
1	156	4
721	749	3
655	64	4
577	549	5
653	88	3
361	742	1
683	299	3
691	8	2
201	607	4
743	273	3
738	318	5
480	1007	4
747	108	4
299	248	5
251	300	4
538	294	3
384	302	5
451	328	5
194	871	2
523	1	5
632	144	4
620	225	3
294	743	2
664	479	5
738	151	4
293	568	4
655	740	3
456	474	5
617	1019	4
634	932	3
479	265	4
588	1053	3
655	906	2
407	496	5
532	796	5
676	117	4
503	739	1
629	15	5
654	288	3
650	179	2
648	173	5
727	628	3
682	554	3
13	576	3
535	962	4
682	75	4
320	145	4
694	1263	3
627	226	1
691	170	5
694	504	3
436	38	3
425	1595	2
682	317	4
632	402	3
32	111	3
563	153	4
409	430	4
694	197	5
343	81	5
286	742	5
49	181	1
525	1014	3
656	344	4
653	696	1
639	513	4
564	300	4
743	288	2
552	25	3
483	318	3
522	12	5
721	191	3
699	479	3
669	517	3
56	578	3
697	242	5
682	205	3
716	86	5
514	403	3
13	692	4
721	82	4
624	273	4
739	69	5
394	186	5
707	286	5
94	210	4
327	7	3
686	327	5
689	125	3
532	1039	4
642	233	4
633	110	3
184	170	5
66	825	3
207	82	3
218	42	4
618	195	3
106	28	4
489	358	5
655	1629	3
632	423	4
592	221	5
713	1431	3
77	1	5
23	96	4
480	705	4
686	588	4
666	864	3
90	660	4
410	873	4
504	961	4
468	191	4
664	64	4
467	273	4
594	181	3
543	474	5
339	205	5
659	1119	4
422	396	4
479	198	5
48	56	3
486	1171	3
147	750	5
311	655	4
640	684	4
339	1404	5
547	332	3
654	284	4
728	282	4
270	665	4
588	846	4
736	181	2
144	357	4
276	382	4
734	82	4
181	885	1
207	226	2
569	1014	3
504	88	3
551	331	5
262	278	3
720	258	4
176	289	3
514	527	4
222	678	3
235	153	4
655	228	3
235	971	4
671	576	5
707	496	3
599	975	5
690	204	3
379	186	5
474	685	3
640	249	4
169	134	5
561	10	3
487	1	5
679	357	5
621	71	3
386	273	3
48	289	1
721	317	4
463	744	3
101	278	2
450	807	4
504	70	3
479	472	1
456	1057	3
618	117	5
416	1058	5
343	67	3
354	143	4
342	98	3
305	300	3
719	66	3
660	80	1
379	63	2
546	250	4
648	568	5
333	174	5
76	6	5
14	762	3
586	250	3
642	1285	4
456	268	5
655	610	4
468	150	5
270	200	5
542	80	3
498	156	5
688	678	5
84	744	4
87	845	4
425	686	3
239	632	5
618	276	3
618	692	4
223	535	3
639	155	3
655	717	1
532	346	5
276	1481	2
705	627	3
695	338	2
705	172	3
705	50	4
543	531	4
141	100	4
346	1232	1
109	161	3
393	949	3
99	651	5
327	663	4
450	51	4
559	153	3
650	222	4
406	611	3
184	591	3
590	287	4
43	418	4
642	729	3
574	310	4
190	696	3
313	28	3
233	318	5
51	136	4
457	588	5
79	258	5
635	886	4
210	684	3
466	182	4
345	303	4
588	483	4
194	29	2
373	202	3
392	345	4
447	469	4
442	217	3
126	681	5
606	628	4
559	69	5
561	371	1
281	690	5
537	6	2
437	402	2
42	38	3
370	136	4
435	448	3
374	412	4
671	182	4
650	1126	4
637	546	1
550	328	5
82	473	2
452	73	3
405	770	1
708	280	4
524	118	4
543	313	3
195	358	2
229	937	2
514	156	4
505	177	3
607	485	3
499	887	5
524	382	3
416	211	5
661	709	4
308	588	5
526	328	2
184	655	3
653	416	1
682	748	3
658	318	4
425	209	2
470	150	5
659	143	5
701	304	4
721	681	3
533	1047	3
536	472	3
655	629	3
235	1	4
178	435	4
712	728	4
707	1397	1
374	235	3
201	65	4
543	302	4
655	150	3
727	208	4
81	269	3
345	293	4
721	403	4
629	64	5
343	1039	5
537	198	2
308	506	4
299	1036	2
514	283	4
49	77	1
714	252	3
145	331	3
313	331	3
610	271	1
87	1179	3
661	310	2
634	50	4
561	356	1
121	135	5
478	222	2
352	92	3
506	578	3
220	332	3
709	28	5
430	258	4
479	602	4
623	298	2
307	168	5
592	483	5
587	905	3
269	1428	5
665	133	3
279	410	5
711	699	5
606	191	5
280	575	2
588	417	5
391	661	5
689	151	3
184	492	4
632	404	5
113	289	2
159	250	3
616	260	3
716	470	4
658	515	5
216	79	4
417	1086	4
128	742	3
351	312	5
627	461	3
603	385	4
109	636	5
389	396	3
704	211	5
23	194	4
257	60	5
546	690	2
682	29	2
327	311	3
727	217	3
108	740	3
472	240	4
637	1102	3
333	269	2
479	215	3
455	12	3
234	473	5
691	294	4
643	94	4
